model,feature,layer,train_lang,test_lang,accuracy,accuracy_std,macro_f1,macro_f1_std,majority,majority_std,majority_acc,majority_acc_std,n,n_classes,n_splits
xlsr300m,voicing,0,en_us,de_de,0.711968935587026,0.006269497826218133,0.7027500367076103,0.0063540680334580385,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,0,en_us,es_419,0.6487804878048781,0.008305834466566415,0.6156853264030577,0.008369897567387628,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,0,de_de,en_us,0.6846511627906977,0.008485070470430272,0.6763661358689426,0.008536662781669958,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,0,de_de,es_419,0.6536585365853659,0.0075193533897085895,0.6431629194852956,0.007589547529915682,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,0,es_419,en_us,0.6449612403100775,0.008828479163949837,0.6025036952180095,0.009005207909743558,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,0,es_419,de_de,0.7190497944266788,0.006717074650991539,0.6911424518503784,0.0069927448797988375,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,0,en_us,de_de,0.8390227576974565,0.003574898967033676,0.7268104679049421,0.005524430312517199,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,0,en_us,es_419,0.7822552749913525,0.0037837528998499776,0.626761178648154,0.005390454429360248,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,0,de_de,en_us,0.8258042436687201,0.004080927625486615,0.645813542833805,0.007071711637361526,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,0,de_de,es_419,0.8683846419923902,0.003133854647469405,0.6706787542724699,0.007014181747735409,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,0,es_419,en_us,0.8438284280173397,0.004096605613785864,0.6775381356878358,0.007400638530052817,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,0,es_419,de_de,0.8419511378848729,0.0035355777625228142,0.7255877362338099,0.005086296496015518,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,0,en_us,de_de,0.5146420064452851,0.005925619563916973,0.41312926825152374,0.005684105718763622,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,0,en_us,es_419,0.4423165313313927,0.006792568131712311,0.3590991238124043,0.0074955660286014055,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,0,de_de,en_us,0.49367816091954025,0.006592870893957271,0.3853808624510179,0.006400081185900266,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,0,de_de,es_419,0.47816761146008885,0.006527301700058739,0.3828755094717771,0.00531495841732083,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,0,es_419,en_us,0.44904214559386973,0.006306638450620935,0.396894985851758,0.00795922825912736,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,0,es_419,de_de,0.49334454252487037,0.006178072129624395,0.3997965558010487,0.006149360496511307,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,0,en_us,de_de,0.5697071598710943,0.005232074014657235,0.5035553367763838,0.005741522020404721,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,0,en_us,es_419,0.5221388080281906,0.0060054576952464885,0.4679245063022603,0.006659356320059904,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,0,de_de,en_us,0.5011494252873563,0.007198860301600569,0.4452424998972489,0.0074859937529731515,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,0,de_de,es_419,0.48705377662019306,0.006269083209909518,0.42875741518399196,0.006450207720290811,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,0,es_419,en_us,0.5990421455938697,0.006925114065970715,0.4812535560431111,0.008025501425449784,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,0,es_419,de_de,0.5775535939470365,0.006199253575293405,0.5021051797587099,0.0067771621381670965,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,2,en_us,de_de,0.6772498857925994,0.006854959851099358,0.664201748822,0.006892691911396372,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,2,en_us,es_419,0.661617458279846,0.007863983014606283,0.6072646713931091,0.008599558885591595,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,2,de_de,en_us,0.6824806201550387,0.008864008867658988,0.6633386561927582,0.009015605757451228,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,2,de_de,es_419,0.6508344030808729,0.007094341135194665,0.6413622547246047,0.0071729500890191115,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,2,es_419,en_us,0.627906976744186,0.008972334941542637,0.5927951467073858,0.008797833287812033,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,2,es_419,de_de,0.7245317496573778,0.006562722451781807,0.7010081035625095,0.006734717898455385,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,2,en_us,de_de,0.8061412315930389,0.003434525760063773,0.6986146909337732,0.004892948770723307,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,2,en_us,es_419,0.8617260463507437,0.0032428110226936746,0.6693107909705003,0.0066257426293178405,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,2,de_de,en_us,0.8141683778234087,0.0044566709696466315,0.6732286099767213,0.006600020290643547,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,2,de_de,es_419,0.738498789346247,0.004425876514450163,0.5977762077639861,0.005589856569600568,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,2,es_419,en_us,0.8227241615331964,0.003833718911093052,0.6604523784099546,0.006701461512116423,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,2,es_419,de_de,0.8072289156626506,0.0036477369435178233,0.6913169438962705,0.004990640842816675,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,2,en_us,de_de,0.5364999299425529,0.0058069541975251885,0.4343777409468691,0.007499770028878387,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,2,en_us,es_419,0.4256166692201624,0.006949108948166986,0.36112452335970485,0.012416115167670735,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,2,de_de,en_us,0.4747126436781609,0.007105110635543863,0.3741457540691793,0.005513231488434826,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,2,de_de,es_419,0.4642255247433737,0.006263860239109128,0.3713855330860939,0.0050004090429259535,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,2,es_419,en_us,0.4371647509578544,0.007385903403305199,0.37647492638869917,0.00828764502458586,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,2,es_419,de_de,0.46896455093176403,0.006061375991741002,0.3760438409839068,0.00561154550295744,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,2,en_us,de_de,0.6030545046938489,0.005682386742367567,0.5195391688959176,0.006600523736368042,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,2,en_us,es_419,0.6814769419335069,0.005691866953183578,0.5495151624928439,0.007725578470401973,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,2,de_de,en_us,0.5082375478927204,0.00731371103881539,0.45872710353064966,0.007381202631005819,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,2,de_de,es_419,0.49823808794239316,0.006203252530715629,0.431708340237627,0.0064243630636776385,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,2,es_419,en_us,0.593103448275862,0.0067983480131954595,0.5070937206938423,0.007757856758459087,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,2,es_419,de_de,0.6051562281070478,0.005591403794603818,0.5232240408213712,0.006533795613500489,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,4,en_us,de_de,0.7261306532663316,0.0063603575902959905,0.7111507122565912,0.006466299235878962,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,4,en_us,es_419,0.6156611039794608,0.006772704721945316,0.6065096078879815,0.006955896289470448,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,4,de_de,en_us,0.6806201550387597,0.007863837174055303,0.6660784567602387,0.007908585779916455,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,4,de_de,es_419,0.6228498074454428,0.00848613505338802,0.6195269497435554,0.008465822420680034,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,4,es_419,en_us,0.6750387596899224,0.008926458612550491,0.6473944875107666,0.00931416846326089,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,4,es_419,de_de,0.7329830973047053,0.006636675971749578,0.7052460558185154,0.007134883564194136,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,4,en_us,de_de,0.8488955823293173,0.003571077276835124,0.7098406279837187,0.005438388703205236,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,4,en_us,es_419,0.87668626772743,0.003139131320393404,0.7031195461017178,0.006149630836837736,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,4,de_de,en_us,0.8636778462240474,0.003875227507683838,0.7260724356049115,0.00689554014093225,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,4,de_de,es_419,0.8816153580076098,0.002873565448677899,0.727137675192453,0.0060674161995135,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,4,es_419,en_us,0.8744010951403148,0.003681439057129919,0.7105927059113584,0.007736917267206167,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,4,es_419,de_de,0.8560073627844712,0.0032904450970239986,0.720314341163961,0.00532769747435615,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,4,en_us,de_de,0.504133389379291,0.005710693212694039,0.39749638157002387,0.006793709314240054,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,4,en_us,es_419,0.4683621878351463,0.006915238485927862,0.4213326268733876,0.015938298048957265,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,4,de_de,en_us,0.5174329501915709,0.006639607344467064,0.41345665937571663,0.00659936252851453,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,4,de_de,es_419,0.4810785965987437,0.006654317344318256,0.4147814504807522,0.013309114147680347,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,4,es_419,en_us,0.46685823754789274,0.007167611400644294,0.4269533194325392,0.009588861591030624,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,4,es_419,de_de,0.4679837466722713,0.006196109667071828,0.3781796979635396,0.006578020713925994,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,4,en_us,de_de,0.6935687263556116,0.005176048064117536,0.6194216341586376,0.006263295705669534,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,4,en_us,es_419,0.7459782442163322,0.005751611690613333,0.6334619564162978,0.00781860656144292,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,4,de_de,en_us,0.6618773946360154,0.006644207058894574,0.5761411654170625,0.00770720687477711,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,4,de_de,es_419,0.5238241152137276,0.006322712765930044,0.48128127532463233,0.006339594358473884,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,4,es_419,en_us,0.7507662835249043,0.006435654820071514,0.649270814881726,0.008942851267575349,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,4,es_419,de_de,0.6858624071738826,0.005215949654771551,0.6027868106867112,0.006230772333787865,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,6,en_us,de_de,0.7263590680676107,0.0065186477921816395,0.7184892324967017,0.006608710462574008,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,6,en_us,es_419,0.7288831835686778,0.0066072074089531165,0.6900293186179554,0.007238122225754026,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,6,de_de,en_us,0.6896124031007752,0.007528117675477266,0.6740815682247234,0.007661099379107068,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,6,de_de,es_419,0.7024390243902439,0.007046957102919028,0.6839532245969713,0.00722162348449187,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,6,es_419,en_us,0.6759689922480621,0.008223451656208521,0.6463024920895915,0.008545737651012828,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,6,es_419,de_de,0.7462311557788944,0.006704824498632562,0.7226325839387254,0.007170299612710868,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,6,en_us,de_de,0.8540829986613119,0.00328722039436292,0.7289989856974183,0.005411118621686785,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,6,en_us,es_419,0.887149775164303,0.0029935047198699273,0.6855841972672676,0.006409564369727074,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,6,de_de,en_us,0.8736025553274013,0.003934501006341164,0.7345989580401581,0.006990684503452681,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,6,de_de,es_419,0.898132134209616,0.002747217192947337,0.7365870146665491,0.006494385862071133,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,6,es_419,en_us,0.8848961898243213,0.0033326266205654354,0.7108486978473253,0.007287787193668557,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,6,es_419,de_de,0.8400267737617135,0.0033103042778350683,0.7160223133789558,0.005642411406607851,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,6,en_us,de_de,0.5565363598150483,0.006117073486081178,0.4412314901852083,0.0074981157192770325,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,6,en_us,es_419,0.47924007966906695,0.00644508393263342,0.45906959672475606,0.016127236109069507,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,6,de_de,en_us,0.5187739463601533,0.007033438158047039,0.4165326163113868,0.0066123531082580254,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,6,de_de,es_419,0.4639191052550942,0.005955063454548707,0.3797048128007662,0.004887174565804895,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,6,es_419,en_us,0.5072796934865901,0.007165786531077748,0.4755659322455116,0.009856830021754547,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,6,es_419,de_de,0.5048339638503573,0.006272732558296019,0.39832640450078344,0.006112806602389258,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,6,en_us,de_de,0.713605156228107,0.005158572785069747,0.6545712579669803,0.006184891584472775,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,6,en_us,es_419,0.7700321740462693,0.005006014331020909,0.6708430131266875,0.007462003154387471,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,6,de_de,en_us,0.5555555555555556,0.007395037012929749,0.5230339031491101,0.007065888083751834,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,6,de_de,es_419,0.536540523977325,0.006693314432982964,0.5014059808695688,0.0064678064831931855,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,6,es_419,en_us,0.7312260536398467,0.006133707652824951,0.6484661866311537,0.008143512574450394,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,6,es_419,de_de,0.6752136752136753,0.005323434457202988,0.5818160552739795,0.0061586959756866,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,8,en_us,de_de,0.7473732297852901,0.006855239265431298,0.7325099188702155,0.0071383545497200095,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,8,en_us,es_419,0.6736842105263158,0.007626508765101924,0.6360835551325279,0.00831637164034568,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,8,de_de,en_us,0.6896124031007752,0.007992150316321955,0.6754361826636086,0.008092869351074955,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,8,de_de,es_419,0.711168164313222,0.007095756628351538,0.6937859057972762,0.007454471139587907,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,8,es_419,en_us,0.6824806201550387,0.008408759072114306,0.6372306142912507,0.00883513854661141,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,8,es_419,de_de,0.6996345363179534,0.007223007664474143,0.6465252355011566,0.007968826241252351,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,8,en_us,de_de,0.8791834002677377,0.0032286636330839153,0.7488483837557804,0.005562083897467136,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
