model,feature,layer,train_lang,test_lang,accuracy,accuracy_std,macro_f1,macro_f1_std,majority,majority_std,majority_acc,majority_acc_std,n,n_classes,n_splits
xlsr300m,nasal,8,en_us,es_419,0.8678657903839502,0.0029824586577022003,0.6922089450324342,0.00645334398176451,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,8,de_de,en_us,0.8498745151722564,0.0036814768805676227,0.7297741273100615,0.006263650184982533,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,8,de_de,es_419,0.7749048772051194,0.0039701105185116345,0.6401206104571633,0.00527450559904985,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,8,es_419,en_us,0.892539356605065,0.0031935065008852487,0.7206824118216524,0.008029478483462244,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,8,es_419,de_de,0.8742469879518072,0.0031618535531555167,0.6959035781131092,0.006407638784606937,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,8,en_us,de_de,0.5936668067815609,0.006192986234453475,0.47591369247393167,0.007959943224970536,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,8,en_us,es_419,0.5339359583269496,0.006895987390487398,0.5267438357932718,0.01818979066273723,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,8,de_de,en_us,0.5601532567049808,0.007029925474342285,0.4506431544853113,0.006660877744618438,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,8,de_de,es_419,0.4878198253408917,0.006701274238833823,0.40857252582300907,0.01170460119311916,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,8,es_419,en_us,0.5609195402298851,0.006739864374632125,0.525278997433199,0.009355238996436527,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,8,es_419,de_de,0.5343982065293541,0.0060761462814230074,0.4256270906643721,0.006340387989452033,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,8,en_us,de_de,0.7253748073420204,0.004679157765737012,0.6695856706434204,0.0056228037257396455,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,8,en_us,es_419,0.7717174812318064,0.004954751427579734,0.6841046004643513,0.006970654913262874,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,8,de_de,en_us,0.7145593869731801,0.005937803588046136,0.6452352305395103,0.006627342381134832,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,8,de_de,es_419,0.5771411061743527,0.0062487686816130915,0.532221974755563,0.006284519792999073,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,8,es_419,en_us,0.753256704980843,0.005623667470356771,0.6780233005889271,0.007189230679603981,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,8,es_419,de_de,0.6704497688104245,0.005167828602481254,0.593949737527792,0.006407720010492002,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,10,en_us,de_de,0.7432617633622659,0.006028627687931791,0.722481344125317,0.006561418942290531,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,10,en_us,es_419,0.6970474967907574,0.007823456769957623,0.6729633373977215,0.008075639784554334,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,10,de_de,en_us,0.7057364341085272,0.007659284898313709,0.6885298188154949,0.008007049472933209,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,10,de_de,es_419,0.6734274711168164,0.007508670379932753,0.6480971659919028,0.007965077664297795,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,10,es_419,en_us,0.6924031007751938,0.007963172248097452,0.6640433089255771,0.008217354230433944,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,10,es_419,de_de,0.7338967565098219,0.006374311806718591,0.7132409912618499,0.006568392791128562,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,10,en_us,de_de,0.8427878179384204,0.0033580308995686016,0.7254792861789228,0.004989381958518693,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,10,en_us,es_419,0.8520408163265306,0.003154896891496504,0.6973821573613381,0.005462051974916439,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,10,de_de,en_us,0.8951631302760666,0.003572070153425715,0.7659757537760373,0.006949744034746459,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,10,de_de,es_419,0.8803182289865099,0.0029358002959207477,0.7367430104198907,0.006073058646060601,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,10,es_419,en_us,0.8899155829340635,0.0031788357034190375,0.7571946929618038,0.006912971235831675,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,10,es_419,de_de,0.8814424364123159,0.0030659395657941587,0.7415673567035341,0.006236815040126297,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,10,en_us,de_de,0.5999719770211573,0.006298187055057792,0.4777536067673793,0.007946500575328086,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,10,en_us,es_419,0.5509422399264593,0.006636265123122831,0.5201022122688329,0.015564625633499158,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,10,de_de,en_us,0.5860153256704981,0.00660811252164944,0.46878987991926035,0.005466408293954468,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,10,de_de,es_419,0.5144783208212043,0.006624476062393062,0.4115808382658071,0.005318406688806067,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,10,es_419,en_us,0.5678160919540229,0.006676780048608854,0.5248739346739273,0.00855789632229692,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,10,es_419,de_de,0.5421045257110831,0.006123417642711802,0.43682644958670547,0.005736353135478212,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,10,en_us,de_de,0.748773994675634,0.00457769742711017,0.6943457454635521,0.0053821938114170615,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,10,en_us,es_419,0.8023594300597519,0.005026516752637464,0.7069970622742439,0.007641065270130719,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,10,de_de,en_us,0.6848659003831418,0.006836533152471307,0.6229964701998618,0.0076057002613487785,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,10,de_de,es_419,0.6059445380726214,0.006439748327012573,0.536127556715967,0.006956779477390039,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,10,es_419,en_us,0.7787356321839081,0.005734708727043205,0.6855959166690223,0.007966573656672624,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,10,es_419,de_de,0.6733921815889029,0.00558211473960874,0.5934103257189651,0.00643881224606188,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,12,en_us,de_de,0.7414344449520329,0.006431528089857598,0.7134568262422625,0.006807763220916918,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,12,en_us,es_419,0.7406931964056482,0.006946805654126838,0.6783307985412681,0.008046512234922854,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,12,de_de,en_us,0.6753488372093023,0.007986588120612256,0.6716998743318563,0.008132008037913913,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,12,de_de,es_419,0.6739409499358151,0.00787617750233969,0.6498835268983785,0.008209291786922434,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,12,es_419,en_us,0.7196899224806201,0.008493451596897714,0.6877805840946944,0.008895747382896974,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,12,es_419,de_de,0.7501142074006396,0.006164410545575007,0.7211949344028076,0.0066186375710942675,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,12,en_us,de_de,0.8711512717536813,0.003478946550052733,0.7487613521674596,0.00556173955859178,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,12,en_us,es_419,0.8791940505015565,0.003064481183438317,0.7130755272811136,0.0066282288124106855,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,12,de_de,en_us,0.8949349760438056,0.0033016100627710557,0.766173861815594,0.006913281695850259,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,12,de_de,es_419,0.8184884123140782,0.0037065607983641,0.6755856294997127,0.0054174931178985405,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,12,es_419,en_us,0.8804471822952316,0.0035338707599738314,0.7336295618285553,0.007451782731712952,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,12,es_419,de_de,0.8409471218206158,0.0033647148168234413,0.710614773852103,0.005457560418566434,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,12,en_us,de_de,0.6121619728177106,0.005913909429119691,0.49460558698724866,0.007191543778769584,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,12,en_us,es_419,0.5569174199479087,0.006460551671852955,0.542970144719118,0.015079196561671181,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,12,de_de,en_us,0.6040229885057471,0.00668093382145841,0.4922789522243348,0.006788581178384627,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,12,de_de,es_419,0.5486440937643634,0.006361992471829003,0.4404187965992971,0.005103883369490439,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,12,es_419,en_us,0.5593869731800766,0.007147881825320454,0.5236881103224378,0.008557124661716233,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,12,es_419,de_de,0.5317360235393023,0.005932017851433184,0.4350089463022693,0.005097726133706512,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,12,en_us,de_de,0.7392461818691327,0.004888409215194438,0.6694329729002034,0.005936925168832119,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,12,en_us,es_419,0.799448444921097,0.0045915551273508865,0.7071016425113653,0.007174562208169246,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,12,de_de,en_us,0.6047892720306514,0.006841352035364785,0.570310237809018,0.007007661625561564,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,12,de_de,es_419,0.6712118890761453,0.005770916626985473,0.5833011508984605,0.0066220350666394865,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,12,es_419,en_us,0.7622605363984675,0.0057912557837987945,0.677457828054041,0.007816838427284409,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,12,es_419,de_de,0.6924478072019056,0.005512102130123655,0.6189562890569925,0.006657362862741336,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,14,en_us,de_de,0.7626770214709914,0.005998156916076765,0.7455770032864322,0.00613064670098319,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,14,en_us,es_419,0.7373555840821566,0.007344017682292441,0.6656276126874684,0.008845635747641953,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,14,de_de,en_us,0.7066666666666667,0.007592721521757839,0.6959669543379905,0.007847046838687297,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,14,de_de,es_419,0.6482670089858793,0.0075516705996059455,0.6360011732765795,0.007637566739869465,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,14,es_419,en_us,0.69984496124031,0.008009978753394414,0.6652317105289121,0.008437406415554448,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,14,es_419,de_de,0.7288716308816812,0.006425109722105877,0.6953104465229316,0.006696789060833858,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,14,en_us,de_de,0.8740796519410977,0.0032740367064394062,0.7017602102522407,0.0059581301117450835,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,14,en_us,es_419,0.8905223106191629,0.002804567595289085,0.704622767171699,0.006938905963036884,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,14,de_de,en_us,0.8862651152178873,0.003377205000879496,0.7617648234967427,0.006496485882499325,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,14,de_de,es_419,0.8789346246973365,0.0032634129824849205,0.7382424969779924,0.006174932843399561,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,14,es_419,en_us,0.8788501026694046,0.0034288393176961523,0.7456174128507652,0.006594551188704744,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,14,es_419,de_de,0.8740796519410977,0.0030020040387741596,0.7491284615117159,0.005386819190873306,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,14,en_us,de_de,0.5945074961468404,0.005854334125131679,0.4780001651828981,0.007638905082494879,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,14,en_us,es_419,0.5670292630611307,0.005907307560413487,0.5678546009720637,0.01633447439990691,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,14,de_de,en_us,0.6003831417624521,0.007096061620040122,0.4975387622595477,0.008136276762527974,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,14,de_de,es_419,0.5895510954496705,0.0063840233632746,0.4737763319405345,0.005169127301162961,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,14,es_419,en_us,0.589463601532567,0.007142596350831168,0.5467622474091111,0.008742009015923534,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,14,es_419,de_de,0.5694269300826678,0.006105664634922707,0.4573057069389148,0.005897777728192225,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,14,en_us,de_de,0.7573210032226426,0.004578879925726404,0.6913047655038427,0.005510136925146885,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,14,en_us,es_419,0.7957714110617435,0.004623439504695728,0.6970802238948712,0.006969206741436217,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,14,de_de,en_us,0.6796934865900384,0.0063292870905998395,0.6149952120554416,0.007193275830120795,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,14,de_de,es_419,0.7210050559215566,0.005164477484284269,0.5919336793372687,0.006867256138919237,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,14,es_419,en_us,0.7576628352490421,0.006277878911422883,0.6798778686709953,0.008484355994149782,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,14,es_419,de_de,0.7091214796132829,0.005189493276811691,0.6447647291156016,0.006215486309671986,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,16,en_us,de_de,0.7925993604385564,0.005730296889995513,0.7788936114923011,0.005870811668535414,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,16,en_us,es_419,0.7881899871630296,0.00653458426189885,0.7560381483565928,0.007496837783229882,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,16,de_de,en_us,0.7162790697674418,0.007540646662071267,0.7033207863508509,0.007618905951321549,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,16,de_de,es_419,0.7496790757381258,0.006994021534737214,0.7331277834874956,0.007458130167541627,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,16,es_419,en_us,0.7348837209302326,0.007780399070673454,0.7130282743709362,0.00816335220039105,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,16,es_419,de_de,0.7448606669712198,0.005959363505352431,0.7188769648025506,0.006476689171964651,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,16,en_us,de_de,0.8678882195448461,0.0033549497212742784,0.7387564309167394,0.005545376829999823,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,16,en_us,es_419,0.8785022483569699,0.00309484942001814,0.7045707006115558,0.006451137987552032,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,16,de_de,en_us,0.9023499885922884,0.0031064225106167305,0.7876916850538851,0.006645806898354076,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,16,de_de,es_419,0.7580421999308198,0.00413175353639895,0.6348956640740661,0.005031497482300873,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,16,es_419,en_us,0.9081679215149441,0.003179957468660059,0.7764293769523258,0.007496206367708799,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,16,es_419,de_de,0.8788487282463187,0.0030328893437867985,0.7234001202901693,0.00570247740790697,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,16,en_us,de_de,0.6495726495726496,0.005380448425918965,0.5195543889779957,0.00818341450169392,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,16,en_us,es_419,0.6132986057913283,0.006410707954543524,0.5851692096629697,0.015098438970315967,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,16,de_de,en_us,0.6467432950191571,0.006935715481076948,0.5556496479607136,0.010473553761548397,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
