model,feature,layer,train_lang,test_lang,accuracy,accuracy_std,macro_f1,macro_f1_std,majority,majority_std,majority_acc,majority_acc_std,n,n_classes,n_splits
xlsr300m,manner,16,de_de,es_419,0.6074766355140186,0.006146794744812751,0.49834157446272587,0.011487279473611452,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,16,es_419,en_us,0.6040229885057471,0.007142611251317086,0.5784494988068023,0.010044535252421093,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,16,es_419,de_de,0.5734902620148522,0.005818454453060351,0.46047257359509847,0.007333312217942533,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,16,en_us,de_de,0.7647470926159451,0.004808925249992558,0.6978485939561428,0.005939989768848518,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,16,en_us,es_419,0.819672131147541,0.004505853448115902,0.7279097966967264,0.00680787613995532,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,16,de_de,en_us,0.7091954022988506,0.005727150388666634,0.6500388979521972,0.006113264720527174,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,16,de_de,es_419,0.6673816454726521,0.005882285312871102,0.5675992270751955,0.006609350358428045,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,16,es_419,en_us,0.7693486590038314,0.006035065881331474,0.6964609255601576,0.008012052645118633,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,16,es_419,de_de,0.7299985988510579,0.005393254341981603,0.6716395544984773,0.006419735021539976,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,18,en_us,de_de,0.828917313841937,0.005339327286258891,0.8213857715174885,0.005558632618837454,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,18,en_us,es_419,0.8123234916559692,0.006403854827516561,0.7780812735651446,0.007372373810378059,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,18,de_de,en_us,0.7389147286821706,0.008288642956913,0.7260448521916412,0.008568358903136309,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,18,de_de,es_419,0.7445442875481386,0.0071519784450140254,0.7353497338730147,0.00733094239219838,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,18,es_419,en_us,0.7274418604651163,0.008338600678913389,0.6995883238569859,0.008729216209632499,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,18,es_419,de_de,0.7718136135221563,0.00630501771315247,0.7575182895744643,0.006516640632716647,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,18,en_us,de_de,0.8867971887550201,0.003040095108143486,0.7606414744824876,0.0056410232087948506,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,18,en_us,es_419,0.901764095468696,0.0028194491341194993,0.6978407628872657,0.007573584657016725,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,18,de_de,en_us,0.892539356605065,0.003252263905727359,0.771823336017362,0.006610803911561259,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,18,de_de,es_419,0.8702006226219301,0.0033093191121451675,0.7323540062598786,0.0059892102434140945,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,18,es_419,en_us,0.8971024412502852,0.0029961261645609066,0.7560131081981782,0.006891827907263277,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,18,es_419,de_de,0.8821954484605087,0.003078836828251228,0.7432776657700625,0.00576606895742377,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,18,en_us,de_de,0.6568586240717388,0.005750812842876165,0.5374550497038478,0.010193944640706071,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,18,en_us,es_419,0.5811245595219856,0.006111854320121215,0.5794665584308222,0.015423617324342947,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,18,de_de,en_us,0.6337164750957854,0.006221474812022384,0.5298041701112106,0.008859847853215554,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,18,de_de,es_419,0.5782135743833308,0.00668262192066796,0.4844344147910899,0.011099325860357872,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,18,es_419,en_us,0.621072796934866,0.006496343428703498,0.5714756954645583,0.00858493149461321,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,18,es_419,de_de,0.611321283452431,0.0055990744486373,0.4888724160868632,0.005615674107826585,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,18,en_us,de_de,0.7539582457615245,0.004826715287951862,0.6937585479785137,0.005795144508303698,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,18,en_us,es_419,0.7433736785659568,0.005350761151188221,0.6663764766656507,0.007484515153610291,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,18,de_de,en_us,0.7120689655172414,0.006099208914138958,0.6480282967294178,0.0063789161037529464,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,18,de_de,es_419,0.5818906082426842,0.006298716947629941,0.5492578100656633,0.006745304030699716,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,18,es_419,en_us,0.7952107279693487,0.0053443191095557735,0.7194750898244302,0.007536390730841308,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,18,es_419,de_de,0.7354630797253748,0.004868451992735897,0.6715464180089628,0.006114487436527014,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,20,en_us,de_de,0.8145271813613523,0.005312896362432798,0.8057227299207684,0.005452716813472367,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,20,en_us,es_419,0.737612323491656,0.006929438873490295,0.7269120117580361,0.007166723392989569,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,20,de_de,en_us,0.7187596899224806,0.008410521052297034,0.6967954746666936,0.008881214955669368,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,20,de_de,es_419,0.723234916559692,0.006787214885132545,0.714873609750718,0.006975669746898261,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,20,es_419,en_us,0.6858914728682171,0.008353312843813436,0.6412172929986566,0.00896377152615742,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,20,es_419,de_de,0.7293284604842394,0.007446434275955292,0.6930556573688137,0.008120267033049338,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,20,en_us,de_de,0.8687248995983936,0.003244035236963344,0.7521436271812283,0.00542271861311262,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,20,en_us,es_419,0.8974403320650294,0.0029166793969959567,0.7344260045060564,0.006392214490506091,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,20,de_de,en_us,0.8827287246178417,0.003303519998306339,0.7559568377868251,0.0066673069421441696,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,20,de_de,es_419,0.8768592182635766,0.0032703931165477687,0.7340467997536073,0.006265353087706859,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,20,es_419,en_us,0.90497376226329,0.003067339134280832,0.7472203798985784,0.007788590886093388,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,20,es_419,de_de,0.8790160642570282,0.002989187941235372,0.7449092074968677,0.0054590602031568914,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,20,en_us,de_de,0.6473308112652375,0.005343991938351494,0.5173644576899707,0.008647435118817165,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,20,en_us,es_419,0.5556917419947909,0.006977353038918699,0.5157057677463946,0.014532951508380023,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,20,de_de,en_us,0.5936781609195402,0.006965262691398126,0.48738394748868713,0.007153336390932313,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,20,de_de,es_419,0.5435881722077525,0.006400296306231782,0.43836803190822876,0.005109366887592812,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,20,es_419,en_us,0.5708812260536399,0.006161506778855399,0.4891752085381431,0.006212290841040806,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,20,es_419,de_de,0.5865209471766849,0.0059538212918303106,0.47192111034665685,0.005354371429626976,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,20,en_us,de_de,0.7517164074541124,0.004975612075619326,0.7032254919866463,0.006137442770780394,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,20,en_us,es_419,0.7688064960931515,0.005118921666063293,0.6842090553962982,0.00721058861204301,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,20,de_de,en_us,0.7076628352490422,0.006793925381336504,0.6243195516916867,0.007929791974296727,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,20,de_de,es_419,0.6716715183085644,0.005579473931304959,0.5762771613537518,0.006814147516820309,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,20,es_419,en_us,0.7754789272030651,0.0061108934130503344,0.684563789516876,0.00829566005434711,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,20,es_419,de_de,0.7143057306991734,0.005230709509325847,0.6317268944741166,0.006093084486228327,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,22,en_us,de_de,0.8035632708999543,0.005581470724622176,0.7933342291404292,0.005944374405742507,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,22,en_us,es_419,0.7489088575096278,0.00709263227298331,0.7152578571672039,0.007631839815684012,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,22,de_de,en_us,0.7274418604651163,0.007329562922757642,0.7180697613427747,0.007668683620718551,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,22,de_de,es_419,0.721181001283697,0.00779006389170594,0.7119572500670062,0.007946432932272957,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,22,es_419,en_us,0.7165891472868217,0.008014485863411856,0.6813108803091608,0.00831121132379651,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,22,es_419,de_de,0.7364093193238922,0.006373237955235812,0.7004965667628689,0.007327453875765776,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,22,en_us,de_de,0.8625334672021419,0.003202384024437319,0.7656416860319939,0.004856334072332517,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,22,en_us,es_419,0.8988239363542027,0.0028107314332560694,0.7545383593002485,0.006072554672285902,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,22,de_de,en_us,0.8715491672370522,0.0036179506573903166,0.7433051928699268,0.006490024960795481,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,22,de_de,es_419,0.8768592182635766,0.0029092572750937587,0.7286769026154691,0.005973098228084777,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,22,es_419,en_us,0.906342687656856,0.0030457175225481943,0.7550782922999881,0.007767036059902686,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,22,es_419,de_de,0.8902275769745649,0.0028995694695917924,0.7714631095590272,0.005564355708004601,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,22,en_us,de_de,0.6434075942272663,0.006005934313721889,0.5125812751850779,0.008479320753553862,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,22,en_us,es_419,0.5776007354067719,0.005917240737038908,0.5127262203412998,0.011977894827846348,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,22,de_de,en_us,0.5908045977011495,0.00667512674987353,0.48193360784038886,0.006507113121831003,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,22,de_de,es_419,0.5506358204381798,0.006576906372980136,0.44042444471991027,0.00527378945464842,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,22,es_419,en_us,0.557088122605364,0.006810459607484512,0.4916356780354681,0.008564318962261987,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,22,es_419,de_de,0.5823175003502873,0.00597443402616661,0.46702654602004634,0.005554931763993699,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,22,en_us,de_de,0.742749054224464,0.004813156885949359,0.690893049398151,0.005853121543572967,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,22,en_us,es_419,0.7663551401869159,0.00489589786177838,0.6799231630006969,0.006736580433874338,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,22,de_de,en_us,0.689463601532567,0.006580119283801154,0.6207832767915896,0.007400559029463753,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,22,de_de,es_419,0.6237168683928298,0.006150724917159981,0.5441394416524528,0.006962415670306304,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,22,es_419,en_us,0.7563218390804598,0.0055742106527022035,0.6746862711023972,0.007470773999031118,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,22,es_419,de_de,0.7313997477931904,0.0052108086317057345,0.6655526334886533,0.00612168471350437,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,voicing,24,en_us,de_de,0.7894015532206486,0.005598108946369691,0.7743129894338754,0.006020838997432307,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,voicing,24,en_us,es_419,0.7471116816431322,0.006738761506839163,0.7056392253211148,0.007711569141995404,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,24,de_de,en_us,0.7184496124031008,0.007757695691205831,0.7074625374625374,0.008245432973496333,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,24,de_de,es_419,0.6806161745827984,0.00772309687159289,0.6770199699988748,0.007764234902913797,0.40324804657576224,0.0024389459408899012,0.6757381258023106,0.006853177403797035,3895,2,1
xlsr300m,voicing,24,es_419,en_us,0.724031007751938,0.008106222863185153,0.6940861668221326,0.00845118874518005,0.37024018746338605,0.0034718443582908943,0.587906976744186,0.00875642883662027,3225,2,1
xlsr300m,voicing,24,es_419,de_de,0.7430333485609868,0.0066924566199732935,0.7103312624687239,0.007370832038033869,0.3723297491039427,0.0028340494572456814,0.5931932389218821,0.007184108488284124,4378,2,1
xlsr300m,nasal,24,en_us,de_de,0.8265562248995983,0.0037228924678922525,0.7267657106433356,0.005183342859663736,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,nasal,24,en_us,es_419,0.8824801106883431,0.0029284840276488575,0.7339030666086571,0.0058929574014657616,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,24,de_de,en_us,0.8544375998174766,0.003763751350982155,0.72709586242454,0.006396859067210765,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,24,de_de,es_419,0.8391560013836042,0.003292205108519836,0.6769660668570414,0.0060128201045807385,0.47398107714701604,0.0007260363982629536,0.9010722933241093,0.0026249259239447633,11564,2,1
xlsr300m,nasal,24,es_419,en_us,0.9002966005019393,0.0031053867547133646,0.738654337361234,0.007670368697033339,0.47119502925740486,0.0009290408051868059,0.8910563540953684,0.003323131987555008,8766,2,1
xlsr300m,nasal,24,es_419,de_de,0.8839524765729585,0.002878996004290489,0.7607370386607564,0.005538282353209345,0.462565762849049,0.0010006616793049108,0.8606927710843374,0.0034636290408000363,11952,2,1
xlsr300m,manner,24,en_us,de_de,0.6341600112091915,0.005533919475602695,0.5106940530969812,0.009192054275911282,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,manner,24,en_us,es_419,0.5435881722077525,0.0064885721252894366,0.5045976360148224,0.014100001851832807,0.10087076076993584,0.0013520723123553098,0.33721464685153973,0.006049891341806822,6527,5,1
xlsr300m,manner,24,de_de,en_us,0.5923371647509579,0.006598611938238039,0.47920287659470084,0.006582659222230544,0.08658060642449715,0.001483798615682467,0.27624521072796937,0.006037145614507709,5220,5,1
xlsr300m,manner,24,de_de,es_419,0.5242837444461468,0.006696973653084124,0.4163098666909047,0.005372818980936167,0.08141549725442343,0.0013411511977125601,0.25555385322506513,0.005279043942422431,6527,5,1
xlsr300m,manner,24,es_419,en_us,0.5532567049808429,0.0064907889811669905,0.49296465673901346,0.007975682227617619,0.09712793733681462,0.001587246901078722,0.32068965517241377,0.0069298461966577525,5220,5,1
xlsr300m,manner,24,es_419,de_de,0.5918453131567886,0.005796707401233832,0.47094764207560535,0.0059814357458933196,0.08885013623978202,0.0013079247988190337,0.2855541544066134,0.005404910523021583,7137,5,1
xlsr300m,place,24,en_us,de_de,0.7330811265237495,0.004944637742619813,0.681363195320313,0.005957007026075439,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
xlsr300m,place,24,en_us,es_419,0.7174812318063429,0.0052896488450648845,0.6325919831483796,0.007010956337428372,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,24,de_de,en_us,0.6969348659003831,0.00574393270136588,0.6168208307904273,0.006803943491114331,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,24,de_de,es_419,0.6177416883713804,0.006112290741428718,0.5268552629232983,0.006816204767640479,0.27444264166816895,0.0012693774536372286,0.6997089014861345,0.005501835081916693,6527,3,1
xlsr300m,place,24,es_419,en_us,0.753639846743295,0.005620489772149935,0.6696156590955128,0.007415991545736562,0.2707622298065984,0.001342318957935745,0.6839080459770115,0.005707973594186437,5220,3,1
xlsr300m,place,24,es_419,de_de,0.711923777497548,0.005653860777233131,0.642583603671451,0.006787569108228022,0.2442964935641367,0.001615195904702609,0.5783942833123161,0.006034057313963319,7137,3,1
