model,feature,train_lang,layer,rep,fold,within,cross,gap,within_norm,cross_norm,gap_norm
xlsr300m,manner,en_us,16,0,0,0.7963601412281841,0.5561517515440666,0.2402083896841175,0.7736738522699463,0.5096355609223248,0.2640382913476216
xlsr300m,manner,en_us,16,0,1,0.8438976244890306,0.5614457533086341,0.2824518711803965,0.8281624625100601,0.5154843847371969,0.31267807777286316
xlsr300m,manner,en_us,16,0,2,0.8271094195919625,0.5782228813416895,0.24888653825027296,0.8086270090601269,0.5340197895875788,0.27460721947254807
xlsr300m,manner,en_us,16,0,3,0.8620628136617476,0.5556394971138952,0.3064233165478525,0.8470499098667965,0.5090696211958756,0.3379802886709209
xlsr300m,manner,en_us,16,0,4,0.8530607415571196,0.5594537507923473,0.29360699076477237,0.8369140447280797,0.5132836163440841,0.3236304283839956
xlsr300m,manner,en_us,16,1,0,0.8276763371483046,0.5608193579312941,0.26685697921701046,0.8092440787151314,0.5147923418623659,0.2944517368527655
xlsr300m,manner,en_us,16,1,1,0.8509667464147196,0.5689736037030602,0.28199314271165943,0.8358307402155521,0.5238011690186829,0.31202957119686925
xlsr300m,manner,en_us,16,1,2,0.8274468471459594,0.5603522046983709,0.2670946424475885,0.8077090454633628,0.5142762300294982,0.29343281543386457
xlsr300m,manner,en_us,16,1,3,0.8450327714571164,0.5600236950460458,0.28500907641107065,0.8286788251323294,0.5139132919037888,0.3147655332285406
xlsr300m,manner,en_us,16,1,4,0.834950550937339,0.5655214268784368,0.2694291240589023,0.81696527987435,0.5199871971080301,0.2969780827663199
xlsr300m,manner,en_us,16,2,0,0.8724710086142824,0.551111669705107,0.32135933890917534,0.8589920085810641,0.5040672683528153,0.3549247402282487
xlsr300m,manner,en_us,16,2,1,0.8257096940696386,0.5725314366889799,0.2531782573806587,0.8084893943819083,0.5277318700691925,0.2807575243127157
xlsr300m,manner,en_us,16,2,2,0.8319704153001913,0.5519577777986223,0.280012637501569,0.8133307403188956,0.5050020502791135,0.30832869003978214
xlsr300m,manner,en_us,16,2,3,0.8365443903030233,0.5716245694656052,0.26491982083741805,0.8180854098298787,0.5267299613338194,0.2913554484960592
xlsr300m,manner,en_us,16,2,4,0.807649814748439,0.5684211652194758,0.23922864952896317,0.7863879657588553,0.5231908338690678,0.26319713188978744
xlsr300m,manner,de_de,16,0,0,0.6920161985817503,0.5540282274629785,0.1379879711187718,0.6595645488121851,0.5131322881653305,0.14643226064685455
xlsr300m,manner,de_de,16,0,1,0.714795451164355,0.5098886429965646,0.2049068081677904,0.6836942590639482,0.4649450713640427,0.21874918769990553
xlsr300m,manner,de_de,16,0,2,0.7777873626329519,0.5469641312201297,0.23082323141282224,0.7537038597873219,0.5054204091054284,0.2482834506818935
xlsr300m,manner,de_de,16,0,3,0.6945484185993933,0.5182043666436061,0.17634405195578717,0.6612453500991569,0.4740233529809549,0.18722199711820198
xlsr300m,manner,de_de,16,0,4,0.7705163462700991,0.5289742987537082,0.24154204751639097,0.7459699053140317,0.48578089578065037,0.26018900953338137
xlsr300m,manner,de_de,16,1,0,0.7433553033041933,0.5035377002024577,0.2398176031017356,0.7165340893354883,0.4580117424482468,0.25852234688724157
xlsr300m,manner,de_de,16,1,1,0.7813492028710975,0.5325731510981733,0.24877605177292428,0.7571767529372491,0.4897097655299911,0.26746698740725794
xlsr300m,manner,de_de,16,1,2,0.7519873346203134,0.5468760931012324,0.205111241519081,0.7247273218307357,0.5053242978263268,0.21940302400440892
xlsr300m,manner,de_de,16,1,3,0.6537612660563481,0.5261355014966648,0.12762576455968333,0.6160421554615536,0.4826817787288318,0.13336037673272183
xlsr300m,manner,de_de,16,1,4,0.6829653623638344,0.5093059776753825,0.17365938468845188,0.6496618210494117,0.4643089752046927,0.185352845844719
xlsr300m,manner,de_de,16,2,0,0.7684637260885612,0.5289121206384748,0.23955160545008636,0.7438017805862823,0.48571301588655386,0.25808876469972847
xlsr300m,manner,de_de,16,2,1,0.7179979799411893,0.5143342140347082,0.20366376590648105,0.6870087469676937,0.46979830453354743,0.21721044243414622
xlsr300m,manner,de_de,16,2,2,0.7324466383990302,0.5534495743356161,0.1789970640634141,0.7023413511587667,0.5125005721209221,0.18984077903784458
xlsr300m,manner,de_de,16,2,3,0.7307051652155501,0.524396978893811,0.20630818632173908,0.7020767374175386,0.48078383232561184,0.22129290509192678
xlsr300m,manner,de_de,16,2,4,0.7153586665332888,0.5058844947106561,0.20947417182263273,0.6860832877504672,0.460573739737566,0.22550954801290124
xlsr300m,manner,es_419,16,0,0,0.7538249502480088,0.5272848268779415,0.22654012337006724,0.725637849290953,0.4788208827728095,0.2468169665181435
xlsr300m,manner,es_419,16,0,1,0.6699399431773824,0.5228091435333138,0.1471307996440686,0.6338793971234974,0.4738863411562677,0.15999305596722968
xlsr300m,manner,es_419,16,0,2,0.7656825662405239,0.5202706377586904,0.24541192848183346,0.7400056263240313,0.4710875814084974,0.26891804491553395
xlsr300m,manner,es_419,16,0,3,0.8047957641737064,0.5094147846210237,0.2953809795526826,0.7826706339387184,0.4591187590039408,0.3235518749347776
xlsr300m,manner,es_419,16,0,4,0.6751320022657594,0.5258583340789688,0.14927366818679066,0.6274819396009536,0.47724814235749896,0.1502337972434546
xlsr300m,manner,es_419,16,1,0,0.7144403777225448,0.5170987686568493,0.19734160906569542,0.6832517023716546,0.4675905243380849,0.21566117803356966
xlsr300m,manner,es_419,16,1,1,0.7187792444934528,0.5334859130290861,0.18529333146436666,0.6867503474332578,0.48565771981520495,0.20109262761805285
xlsr300m,manner,es_419,16,1,2,0.7846249615204925,0.5182508728285351,0.26637408869195744,0.7599744690832071,0.4688607451164603,0.2911137239667468
xlsr300m,manner,es_419,16,1,3,0.7853728285270056,0.5408401021489043,0.2445327263781013,0.7617000833585443,0.49376587883213374,0.2679342045264106
xlsr300m,manner,es_419,16,1,4,0.6329853018684601,0.5288814632328573,0.1041038386356028,0.5915440410314419,0.4805812102877738,0.11096283074366808
xlsr300m,manner,es_419,16,2,0,0.8004537634290794,0.5177754382798126,0.2826783251492667,0.7785128194662626,0.4683365678264318,0.3101762516398308
xlsr300m,manner,es_419,16,2,1,0.556539831800421,0.5229484760642652,0.03359135573615579,0.5046425299400314,0.47403995840743973,0.030602571532591716
xlsr300m,manner,es_419,16,2,2,0.6953010135849109,0.5581273455286991,0.13717366805621178,0.6602304160488756,0.5128254537225861,0.1474049623262894
xlsr300m,manner,es_419,16,2,3,0.807846819634281,0.5088764248772717,0.29897039475700926,0.786682869614148,0.4585252052702067,0.32815766434394134
xlsr300m,manner,es_419,16,2,4,0.8034882088656632,0.5241754609644251,0.27931274790123806,0.7821371958862738,0.47539273687421285,0.306744459012061
xlsr300m,nasal,en_us,16,0,0,0.8151296032874981,0.72267325075587,0.0924563525316281,0.6505413308044887,0.4784410641215192,0.17210026668296952
xlsr300m,nasal,en_us,16,0,1,0.8327203632952181,0.720420359096947,0.11230000419827113,0.6828882785625909,0.4742041278018893,0.20868415076070163
xlsr300m,nasal,en_us,16,0,2,0.8188256834921559,0.7353615022148797,0.08346418127727617,0.6581582123091007,0.5023034248463918,0.15585478746270887
xlsr300m,nasal,en_us,16,0,3,0.8128339183296107,0.7213519274815872,0.09148199084802355,0.6465422492765956,0.475956096613824,0.17058615266277166
xlsr300m,nasal,en_us,16,0,4,0.8117757355899238,0.7266888399257964,0.08508689566412742,0.6434787779989437,0.48599304538585913,0.15748573261308457
xlsr300m,nasal,en_us,16,1,0,0.8019019830334468,0.7398513761691159,0.06205060686433095,0.6258010482520129,0.5107473772894304,0.11505367096258245
xlsr300m,nasal,en_us,16,1,1,0.8148989100112163,0.7302652364238638,0.08463367358735252,0.6492982657962095,0.4927190520076349,0.15657921378857464
xlsr300m,nasal,en_us,16,1,2,0.837205116667738,0.7307336137548924,0.10647150291284557,0.6926708234235393,0.4935999132409156,0.19907091018262363
xlsr300m,nasal,en_us,16,1,3,0.8322328405252211,0.7247313074290668,0.10750153309615429,0.6813630927961033,0.4823115809446376,0.1990515118514657
xlsr300m,nasal,en_us,16,1,4,0.8247216967708455,0.7292256727899427,0.09549602398090284,0.6697976128697456,0.4907639802225884,0.17903363264715721
xlsr300m,nasal,en_us,16,2,0,0.8144308943089431,0.7177001449711509,0.09673074933779224,0.6504065040650407,0.46908831409593144,0.1813181899691093
xlsr300m,nasal,en_us,16,2,1,0.8281484962406015,0.7526048790652041,0.07554361717539737,0.6754816729323309,0.5347324541611584,0.1407492187711724
xlsr300m,nasal,en_us,16,2,2,0.8189063265314384,0.7155468435456269,0.10335948298581144,0.6567157412392376,0.4650386737234002,0.1916770675158374
xlsr300m,nasal,en_us,16,2,3,0.8211448491213508,0.7137490468958794,0.1073958022254714,0.6615852746860413,0.46165761902844604,0.1999276556575953
xlsr300m,nasal,en_us,16,2,4,0.8133472367049009,0.7120321310756,0.1013151056293009,0.646043332174719,0.4584286741442671,0.1876146580304519
xlsr300m,nasal,de_de,16,0,0,0.7937238281057253,0.7050948758317842,0.08862895227394108,0.6168633164415982,0.440844815975921,0.17601850046567719
xlsr300m,nasal,de_de,16,0,1,0.8163777104329645,0.7065469988715929,0.10983071156137159,0.6576455940047453,0.4435981154577119,0.21404747854703343
xlsr300m,nasal,de_de,16,0,2,0.8000394709228552,0.6920143051686392,0.10802516575421606,0.6283965493518568,0.4160433856280412,0.21235316372381563
xlsr300m,nasal,de_de,16,0,3,0.8165218372926492,0.7272389745063828,0.0892828627862664,0.6596498765909264,0.48283115854750597,0.17681871804342048
xlsr300m,nasal,de_de,16,0,4,0.8230170304303769,0.7043403348728243,0.11867669555755256,0.6694552021665408,0.4394141677633784,0.23004103440316237
xlsr300m,nasal,de_de,16,1,0,0.8080765008744357,0.6959145578834278,0.1121619429910079,0.6423889524347345,0.42343846406429825,0.21895048837043624
xlsr300m,nasal,de_de,16,1,1,0.8161443494776828,0.6995096371037448,0.11663471237393797,0.6577750992280905,0.4302549179617587,0.22752018126633183
xlsr300m,nasal,de_de,16,1,2,0.8102519488616549,0.7116446189557182,0.09860732990593668,0.6481244150724745,0.4532634636074377,0.19486095146503685
xlsr300m,nasal,de_de,16,1,3,0.8082519603967677,0.6791521046510696,0.12909985574569816,0.6445207255076806,0.39165599623410896,0.2528647292735716
xlsr300m,nasal,de_de,16,1,4,0.8131204846880034,0.6965508004776721,0.1165696842103312,0.6506884627219394,0.42464481253271524,0.22604365018922412
xlsr300m,nasal,de_de,16,2,0,0.8106294797887739,0.7012448986824733,0.10938458110630056,0.6477047180110357,0.4335450625807121,0.21415965543032356
xlsr300m,nasal,de_de,16,2,1,0.8149810659420947,0.6889202278377728,0.1260608381043219,0.6557326262708262,0.41017685691239086,0.24555576935843532
xlsr300m,nasal,de_de,16,2,2,0.8076724647035449,0.7142186056107566,0.09345385909278836,0.6414701239739276,0.4581438738269378,0.18332625014698978
xlsr300m,nasal,de_de,16,2,3,0.8383271644980348,0.6950136587199831,0.1433135057780517,0.6999725264242377,0.4217303132176696,0.2782422132065681
xlsr300m,nasal,de_de,16,2,4,0.8037517359315995,0.7013670780397475,0.10238465789185203,0.6346040230791433,0.43377672088503383,0.2008273021941095
xlsr300m,nasal,es_419,16,0,0,0.7099887911692803,0.7591110282765412,-0.049122237107260935,0.4484556369131202,0.5481521033176838,-0.09969646640456364
xlsr300m,nasal,es_419,16,0,1,0.6960349520934881,0.7529616595457747,-0.05692670745228656,0.4212769805292975,0.5366174145063144,-0.11534043397701688
xlsr300m,nasal,es_419,16,0,2,0.7636485258297887,0.7539457516074894,0.00970277422229926,0.5498067158662642,0.5384633268577443,0.011343389008519833
xlsr300m,nasal,es_419,16,0,3,0.8399860165834581,0.746618262278545,0.09336775430491306,0.6964637250510722,0.5247187763390656,0.17174494871200663
xlsr300m,nasal,es_419,16,0,4,0.8122387871367744,0.734338651409721,0.07790013572705345,0.6436660090340643,0.5016852754549938,0.1419807335790706
xlsr300m,nasal,es_419,16,1,0,0.7736490672407518,0.7427959356044778,0.03085313163627401,0.5708784741313219,0.5175490406066523,0.05332943352466957
xlsr300m,nasal,es_419,16,1,1,0.7541858290086213,0.7521525425718854,0.0020332864367359482,0.531593252042811,0.5350997119722127,-0.003506459929401684
xlsr300m,nasal,es_419,16,1,2,0.8103587262112186,0.7449351747420043,0.0654235514692143,0.638488273461042,0.5215617220419051,0.11692655141913688
xlsr300m,nasal,es_419,16,1,3,0.8106944760287523,0.7517253538041303,0.05896912222462203,0.6405719118199243,0.534298411917605,0.10627349990231938
xlsr300m,nasal,es_419,16,1,4,0.7254263060714674,0.7472374900053051,-0.02181118393383774,0.4785489301618335,0.5258802937962664,-0.047331363634432966
xlsr300m,nasal,es_419,16,2,0,0.7985957962373056,0.7436036426002354,0.05499215363707022,0.6168706380970531,0.5190640983718855,0.09780653972516762
xlsr300m,nasal,es_419,16,2,1,0.6915803778207361,0.7520528845389188,-0.06047250671818272,0.41169827932704267,0.5349127782480939,-0.12321449892105124
xlsr300m,nasal,es_419,16,2,2,0.7166108319695713,0.775742071557838,-0.059131239588266715,0.46195401122367485,0.5793478109190823,-0.11739379969540742
xlsr300m,nasal,es_419,16,2,3,0.8440459420685715,0.7376182512187289,0.1064276908498426,0.7049194326001731,0.5078369903511044,0.19708244224906868
xlsr300m,nasal,es_419,16,2,4,0.7931582980547878,0.7388414025730674,0.05431689548172036,0.6060936375440842,0.5101313185755465,0.09596231896853769
xlsr300m,place,en_us,18,0,0,0.8737039643443585,0.7003208610995545,0.173383103244804,0.8268901373210413,0.5953729069221794,0.23151723039886196
xlsr300m,place,en_us,18,0,1,0.9232039064612056,0.6905213717521017,0.23268253470910394,0.8946509767459109,0.5821416259499521,0.31250935079595876
xlsr300m,place,en_us,18,0,2,0.8806463810944288,0.7055945687388361,0.17505181235559275,0.8362709707554725,0.602493472603375,0.23377749815209747
xlsr300m,place,en_us,18,0,3,0.897721619483471,0.6764825509857577,0.22123906849771324,0.8599173090413234,0.5631863951728997,0.29673091386842365
xlsr300m,place,en_us,18,0,4,0.8779842504102353,0.712490330434926,0.16549391997530927,0.8325667917225634,0.6118041374026796,0.22076265431988384
xlsr300m,place,en_us,18,1,0,0.8862471556908694,0.6825788358344445,0.20366831985642497,0.8425838076524343,0.5714176054798604,0.2711662021725739
xlsr300m,place,en_us,18,1,1,0.8937713434428988,0.6896062105352483,0.20416513290765048,0.8539891399036212,0.5809059742985505,0.27308316560507073
xlsr300m,place,en_us,18,1,2,0.8922645162745955,0.7173799696382643,0.17488454663633113,0.8525478067444754,0.6184061334718934,0.23414167327258195
xlsr300m,place,en_us,18,1,3,0.8881425102711216,0.6961500434592649,0.19199246681185667,0.8469485338837159,0.5897414644943209,0.2572070693893951
xlsr300m,place,en_us,18,1,4,0.8905681011401799,0.7098789491393453,0.18068915200083457,0.850986987517011,0.6082782475912448,0.24270873992576614
xlsr300m,place,en_us,18,2,0,0.8916121620345088,0.6771166319997812,0.21449553003472754,0.8500694046979493,0.5640425320345496,0.28602687266339977
xlsr300m,place,en_us,18,2,1,0.8862825107631965,0.7234796352809352,0.16280287548226136,0.8440283137131276,0.6266419085304985,0.21738640518262908
xlsr300m,place,en_us,18,2,2,0.861379707372933,0.6880887117552235,0.17329099561770955,0.8105718458803851,0.5788570458267073,0.23171480005367784
xlsr300m,place,en_us,18,2,3,0.9020068786469384,0.7163064732688518,0.18570040537808663,0.8658005848136787,0.6169566975285751,0.24884388728510365
xlsr300m,place,en_us,18,2,4,0.8941302884733542,0.684886474941258,0.2092438135320962,0.8555347480687036,0.5745333822639523,0.2810013658047512
xlsr300m,place,de_de,18,0,0,0.8150898846674554,0.6025436076785434,0.21254627698891193,0.7560197794586748,0.45359125209008716,0.30242852736858766
xlsr300m,place,de_de,18,0,1,0.7985072144739386,0.5979664473917243,0.20054076708221424,0.7360794829161473,0.44729873681137694,0.2887807461047704
xlsr300m,place,de_de,18,0,2,0.8274420802454543,0.6066295900937093,0.22081249015174498,0.7699110517721638,0.45920851370314736,0.31070253806901643
xlsr300m,place,de_de,18,0,3,0.8292496785688739,0.6110133600821523,0.21823631848672154,0.7748668707158097,0.46523516295772244,0.3096317077580873
xlsr300m,place,de_de,18,0,4,0.8280096518153863,0.6145015302788701,0.21350812153651622,0.7704261429756759,0.4700305738418018,0.3003955691338741
xlsr300m,place,de_de,18,1,0,0.8024832017023987,0.6045836009102774,0.19789960079212132,0.738277085264605,0.45639576138728555,0.28188132387731946
xlsr300m,place,de_de,18,1,1,0.8257767416348618,0.6011791205971402,0.22459762103772163,0.7700096267008933,0.45171540434403856,0.3182942223568548
xlsr300m,place,de_de,18,1,2,0.8330652431741371,0.6092043267208382,0.22386091645329886,0.7792606552855847,0.46274816898057325,0.3165124863050115
xlsr300m,place,de_de,18,1,3,0.8181967193696119,0.6210841563032248,0.19711256306638714,0.7575448923865985,0.47908013126096594,0.27846476112563256
xlsr300m,place,de_de,18,1,4,0.8327755160316554,0.6250157989094736,0.2077597171221819,0.7798125698764843,0.48448521205778494,0.29532735781869934
xlsr300m,place,de_de,18,2,0,0.8280904730126631,0.602392744850456,0.22569772816220712,0.7727993002202278,0.4533838513019908,0.319415448918237
xlsr300m,place,de_de,18,2,1,0.8021338250456206,0.6257986174979295,0.17633520754769105,0.7379354666092006,0.48556140288782923,0.2523740637213714
xlsr300m,place,de_de,18,2,2,0.8142831638613505,0.6182742608930563,0.1960089029682942,0.7538796142670795,0.47521718814949565,0.27866242611758385
xlsr300m,place,de_de,18,2,3,0.8329831258199833,0.60554639341751,0.2274367324024733,0.7776554441279053,0.4577193738855054,0.31993607024239995
xlsr300m,place,de_de,18,2,4,0.8140866761345219,0.5986384597262213,0.21544821640830059,0.7557519210241681,0.44822259519022406,0.30752932583394404
xlsr300m,place,es_419,18,0,0,0.7115406224876647,0.704179854873993,0.007360767613671659,0.6026984516967625,0.6015732746044983,0.001125177092264229
xlsr300m,place,es_419,18,0,1,0.6800697866710045,0.681956237936964,-0.0018864512659595434,0.5588750391918585,0.5716412937419615,-0.01276625455010294
xlsr300m,place,es_419,18,0,2,0.7770058706966846,0.7085937230495519,0.06841214764713266,0.6927447302347449,0.6075181132927703,0.08522661694197464
xlsr300m,place,es_419,18,0,3,0.8731992407820295,0.6951798345525422,0.1780194062294873,0.8249703805837568,0.5894515557687469,0.23551882481500996
xlsr300m,place,es_419,18,0,4,0.8161579814384088,0.695699767068048,0.12045821437036075,0.7468186158252229,0.5901518292727417,0.15666678655248123
xlsr300m,place,es_419,18,1,0,0.7527682234293124,0.7014428974143412,0.051325326014971195,0.6605747641687204,0.5978869908399785,0.06268777332874187
xlsr300m,place,es_419,18,1,1,0.7480219154528487,0.7041712093763205,0.04385070607652819,0.6534721988723112,0.6015616303761255,0.051910568496185694
xlsr300m,place,es_419,18,1,2,0.8349889963300127,0.7009205004080789,0.13406849592193382,0.7725699124810251,0.5971833980252537,0.17538651445577147
xlsr300m,place,es_419,18,1,3,0.8104019754991367,0.6812055119843101,0.1291964635148266,0.7386688143743494,0.570630175033809,0.16803863934054042
xlsr300m,place,es_419,18,1,4,0.6906037673065653,0.6925527564860161,-0.0019489891794508551,0.5712834777924242,0.585913263571106,-0.014629785778681792
xlsr300m,place,es_419,18,2,0,0.8049514770154141,0.7004015528338895,0.10454992418152464,0.7296007397658358,0.5964844510940089,0.1331162886718269
xlsr300m,place,es_419,18,2,1,0.703599031086556,0.6796439101627401,0.02395512092381591,0.5930193912809073,0.5685269244256572,0.024492466855250083
xlsr300m,place,es_419,18,2,2,0.6930148057878444,0.6959190001958215,-0.0029041944079771786,0.5778495119018027,0.5904471044209565,-0.012597592519153822
xlsr300m,place,es_419,18,2,3,0.8641474337806173,0.687406501805266,0.17674093197535135,0.8126049347325857,0.5789820067439918,0.23362292798859385
xlsr300m,place,es_419,18,2,4,0.7782762531386385,0.7088959014378546,0.06938035170078383,0.6944620054545997,0.6079251036472827,0.08653690180731699
xlsr300m,voicing,en_us,18,0,0,0.9280590080761153,0.8075827209748665,0.1204762871012488,0.8839816390676584,0.685701095020653,0.19828054404700535
xlsr300m,voicing,en_us,18,0,1,0.928031587683671,0.8034583271245543,0.12457326055911666,0.8883126121878389,0.6789642131905792,0.20934839899725965
xlsr300m,voicing,en_us,18,0,2,0.9272768292209341,0.7945200959122878,0.13275673330864635,0.8860147606252646,0.664364296297977,0.22165046432728763
xlsr300m,voicing,en_us,18,0,3,0.9185437606490239,0.8052230764770071,0.1133206841720168,0.8687415003204478,0.6818467962509418,0.18689470406950603
xlsr300m,voicing,en_us,18,0,4,0.9226507092198581,0.7927903275085434,0.12986038171131475,0.8762189716312057,0.6615388519412166,0.214680119689989
xlsr300m,voicing,en_us,18,1,0,0.9277526030148517,0.8057532612089762,0.12199934180587557,0.8869639235911174,0.6827128124504167,0.20425111114070071
xlsr300m,voicing,en_us,18,1,1,0.9348560079443893,0.795262450803835,0.13959355714055433,0.8974180734856008,0.6655768762216795,0.23184119726392127
xlsr300m,voicing,en_us,18,1,2,0.9343863138874435,0.796583637173598,0.1378026767138455,0.8936963876795129,0.6677349330832774,0.2259614545962355
xlsr300m,voicing,en_us,18,1,3,0.9292222760150588,0.8126665764960259,0.11655569951903288,0.8883597921830177,0.6940051840893114,0.1943546080937063
xlsr300m,voicing,en_us,18,1,4,0.9276621269750385,0.7995735247877276,0.12808860218731088,0.8842828514171199,0.6726186857685519,0.21166416564856805
xlsr300m,voicing,en_us,18,2,0,0.9318428946381703,0.7870405755491223,0.14480231908904795,0.892557180352456,0.6521470719830724,0.2404101083693836
xlsr300m,voicing,en_us,18,2,1,0.9403771734752842,0.7880461012820985,0.15233107219318565,0.9067572536728012,0.6537895213431514,0.25296773232964986
xlsr300m,voicing,en_us,18,2,2,0.9249415585758911,0.809610806452161,0.11533075212373012,0.8809294772337036,0.6890138174952023,0.19191565973850133
xlsr300m,voicing,en_us,18,2,3,0.921951219512195,0.8045901299503606,0.11736108956183444,0.8732897085068411,0.680812926521345,0.19247678198549611
xlsr300m,voicing,en_us,18,2,4,0.9179801304142865,0.8114815318458672,0.10649859856841926,0.8695388651556101,0.6920695043115724,0.17746936084403764
xlsr300m,voicing,de_de,18,0,0,0.8417110191208358,0.7159048832235761,0.12580613589725964,0.7425586438005125,0.5367429409796763,0.20581570282083617
xlsr300m,voicing,de_de,18,0,1,0.8700032162013549,0.7264676223027707,0.14353559389858417,0.7922956415284219,0.5539669731860363,0.23832866834238564
xlsr300m,voicing,de_de,18,0,2,0.8716884554195199,0.7381934913034867,0.13349496411603323,0.7991313319960341,0.5730876523774501,0.22604367961858407
xlsr300m,voicing,de_de,18,0,3,0.879529225072732,0.7437365038139279,0.13579272125880415,0.8106321079079607,0.5821263141567748,0.22850579375118585
xlsr300m,voicing,de_de,18,0,4,0.856655158446969,0.7093623354217711,0.14729282302519797,0.7697841726618706,0.5260743962769199,0.24370977638495073
xlsr300m,voicing,de_de,18,1,0,0.8805637063724945,0.724656737341535,0.15590696903095946,0.8082618331290472,0.551014070472026,0.2572477626570212
xlsr300m,voicing,de_de,18,1,1,0.8729020414869486,0.7380616655796661,0.13484037590728248,0.7974588682519288,0.5728726919873763,0.22458617626455246
xlsr300m,voicing,de_de,18,1,2,0.8852575683677605,0.7217080360992383,0.1635495322685222,0.8203567969334973,0.5462057982252665,0.2741509987082308
xlsr300m,voicing,de_de,18,1,3,0.8784653867394341,0.7447700437821034,0.13369534295733065,0.8080791345872722,0.5838116464900784,0.22426748809719377
xlsr300m,voicing,de_de,18,1,4,0.8892023197384891,0.7142091452525792,0.1749931744859099,0.8206570191000206,0.5339778016339994,0.2866792174660212
xlsr300m,voicing,de_de,18,2,0,0.8871540611906453,0.734314432475706,0.15283962871493928,0.8199050141349576,0.5667623011897398,0.25314271294521784
xlsr300m,voicing,de_de,18,2,1,0.8743596329418357,0.741503963691989,0.1328556692498467,0.7991617437597777,0.57848584337794,0.2206759003818377
xlsr300m,voicing,de_de,18,2,2,0.8593350091407679,0.7207968055504494,0.13853820359031843,0.7760054844606948,0.5447199086087491,0.23128557585194576
xlsr300m,voicing,de_de,18,2,3,0.8687892829288434,0.7340632152884392,0.13472606764040418,0.7915768224985089,0.5663526562205861,0.22522416627792285
xlsr300m,voicing,de_de,18,2,4,0.8883489879148769,0.7191961839051042,0.16915280400977273,0.8225279284152429,0.5421098698145573,0.2804180586006856
xlsr300m,voicing,es_419,18,0,0,0.8280815347721822,0.696725702849817,0.1313558319223651,0.7103896882494004,0.5176283660305189,0.19276132221888154
xlsr300m,voicing,es_419,18,0,1,0.8022226735919682,0.729108437266779,0.07311423632518921,0.6742339610596871,0.5691345855152987,0.10509937554438842
xlsr300m,voicing,es_419,18,0,2,0.8763029646676594,0.7074883571029287,0.16881460756473077,0.7925447106779178,0.5347468596407806,0.25779785103713715
xlsr300m,voicing,es_419,18,0,3,0.9439468475001469,0.737872021005986,0.20607482649416087,0.9035728984967563,0.5830734660845819,0.3204994324121744
xlsr300m,voicing,es_419,18,0,4,0.9090265674625995,0.7102330571836826,0.1987935102789169,0.8496810665911726,0.5391124305947009,0.31056863599647166
xlsr300m,voicing,es_419,18,1,0,0.8813070486815415,0.7089651098811931,0.17234193880034843,0.8028651115618661,0.5370957024451797,0.26576940911668645
xlsr300m,voicing,es_419,18,1,1,0.8619460526666844,0.7171308281451351,0.14481522452154938,0.7717883727755396,0.5500836506443031,0.2217047221312365
xlsr300m,voicing,es_419,18,1,2,0.9022680218332393,0.720466437700362,0.18180158413287728,0.834372807692966,0.5553890901311259,0.27898371756184004
xlsr300m,voicing,es_419,18,1,3,0.8973466505246166,0.7120648661571118,0.18528178436750475,0.8256280266343825,0.5420260065090998,0.2836020201252827
xlsr300m,voicing,es_419,18,1,4,0.8079838373364291,0.727178952424707,0.08080488491172211,0.6786712577347475,0.5660656516665172,0.11260560606823022
xlsr300m,voicing,es_419,18,2,0,0.906219037833474,0.7314288837318464,0.17479015410162757,0.8423681699754137,0.5728253616984812,0.26954280827693256
xlsr300m,voicing,es_419,18,2,1,0.7962454617904897,0.7013180938635035,0.0949273679269862,0.6636854688745241,0.5249327738814806,0.13875269499304344
xlsr300m,voicing,es_419,18,2,2,0.8068659073200986,0.7198272976148834,0.08703860970521515,0.6719560631686967,0.5543725086065299,0.11758355456216685
xlsr300m,voicing,es_419,18,2,3,0.9452853872849443,0.7052417461051848,0.24004364117975951,0.9079229122055674,0.5311735221438054,0.376749390061762
xlsr300m,voicing,es_419,18,2,4,0.8783480052444278,0.6990461879228103,0.17930181732161754,0.7972935006555534,0.5213192036213722,0.2759742970341812
