model,feature,layer,language,accuracy,accuracy_std,macro_f1,macro_f1_std,majority,majority_std,majority_acc,majority_acc_std,n,n_classes,n_splits
xlsr300m,nasal,12,es_419,0.8742054287299915,0.02350065113838502,0.7261305956241723,0.03258009383942893,0.47325181768409513,0.0009884608688558259,0.8984470179298196,0.003556965203912145,11564,2,5
xlsr300m,manner,12,en_us,0.8127050277177943,0.012390830824858173,0.7844345691790584,0.011854303305962767,0.09677393008551889,0.0019868885261517346,0.3192048040209283,0.008701250522606644,5220,5,5
xlsr300m,manner,12,de_de,0.7547359966270115,0.0033632082962963467,0.6726111127246268,0.012073354873247075,0.09645736123255617,0.0025802959505719265,0.3178662146015167,0.011079605492750612,7137,5,5
xlsr300m,manner,12,es_419,0.7283427450066755,0.03680213368101877,0.6453710496275133,0.038247244166175295,0.09939679678848527,0.001599227867592734,0.3306956045218964,0.007104275069125706,6527,5,5
xlsr300m,place,12,en_us,0.8906353643033456,0.005519765979041225,0.8522667203958718,0.008901257828253085,0.2695526351283239,0.0026746492934694123,0.6788552512228371,0.01133268995873288,5220,3,5
xlsr300m,place,12,de_de,0.8230530080799688,0.0117443625548805,0.80253195735842,0.014949455257693874,0.24477309156589327,0.0017257705833894571,0.5802037676173076,0.0064610685407107135,7137,3,5
xlsr300m,place,12,es_419,0.795411547591712,0.03384618440092225,0.7144185377374217,0.045492465263950954,0.27444903242222335,0.001762070160798911,0.6997710708561967,0.0076736859779251085,6527,3,5
xlsr300m,voicing,14,en_us,0.8932484329344957,0.011914756524426633,0.8908316745707052,0.012910831910283927,0.36354781224341265,0.006515647251393422,0.5713758230838103,0.01620485854317842,3225,2,5
xlsr300m,voicing,14,de_de,0.8419380125059236,0.010713744656553477,0.8360917859702338,0.01150195927620707,0.37774733869593935,0.0023806385764874303,0.6070878683327399,0.006176104262273798,4378,2,5
xlsr300m,voicing,14,es_419,0.8357621700602417,0.042157524032506326,0.8179770037952544,0.04672787901025346,0.40201371457950535,0.010230085289065842,0.672765813488936,0.028450638772566022,3895,2,5
xlsr300m,nasal,14,en_us,0.9032838136424044,0.0031400232063162267,0.7787147423054536,0.010295425522472632,0.4708542834800743,0.0009987234386480298,0.889845334030811,0.0035679468958034,8766,2,5
xlsr300m,nasal,14,de_de,0.8971318457238702,0.00553253831196705,0.8096433962474568,0.011309710539086738,0.46313614521786645,0.002013484514065083,0.8626957651200764,0.006967435867154922,11952,2,5
xlsr300m,nasal,14,es_419,0.8790009658070949,0.02036484656962619,0.7318733818941527,0.030312453715881378,0.47325181768409513,0.0009884608688558259,0.8984470179298196,0.003556965203912145,11564,2,5
xlsr300m,manner,14,en_us,0.809820945218541,0.010056340798492248,0.7832076815243838,0.01146021300137881,0.09677393008551889,0.0019868885261517346,0.3192048040209283,0.008701250522606644,5220,5,5
xlsr300m,manner,14,de_de,0.7755033028499759,0.011684755971954642,0.7079885641815082,0.017002107112053293,0.09645736123255617,0.0025802959505719265,0.3178662146015167,0.011079605492750612,7137,5,5
xlsr300m,manner,14,es_419,0.7350827607169552,0.04185963182454926,0.6461693026569184,0.032890415896119345,0.09939679678848527,0.001599227867592734,0.3306956045218964,0.007104275069125706,6527,5,5
xlsr300m,place,14,en_us,0.8982682131909572,0.007040632958923755,0.862465228850622,0.007087649719169984,0.2695526351283239,0.0026746492934694123,0.6788552512228371,0.01133268995873288,5220,3,5
xlsr300m,place,14,de_de,0.828451331028303,0.006715073372266673,0.806194228792165,0.008840689194390808,0.24477309156589327,0.0017257705833894571,0.5802037676173076,0.0064610685407107135,7137,3,5
xlsr300m,place,14,es_419,0.7961853727202539,0.03118191497055363,0.7129883612216366,0.03917673888386518,0.27444903242222335,0.001762070160798911,0.6997710708561967,0.0076736859779251085,6527,3,5
xlsr300m,voicing,16,en_us,0.9413262891876363,0.008986080916759993,0.9401037303717794,0.009399278018723957,0.36354781224341265,0.006515647251393422,0.5713758230838103,0.01620485854317842,3225,2,5
xlsr300m,voicing,16,de_de,0.8780118890538617,0.01317281151748025,0.8730549655798517,0.01414749658015957,0.37774733869593935,0.0023806385764874303,0.6070878683327399,0.006176104262273798,4378,2,5
xlsr300m,voicing,16,es_419,0.8419595704581496,0.03744130996373231,0.8240153956611227,0.042124903881712,0.40201371457950535,0.010230085289065842,0.672765813488936,0.028450638772566022,3895,2,5
xlsr300m,nasal,16,en_us,0.9242472931938487,0.005792639708258582,0.8190053651046195,0.013686892765492443,0.4708542834800743,0.0009987234386480298,0.889845334030811,0.0035679468958034,8766,2,5
xlsr300m,nasal,16,de_de,0.9061435471394947,0.006864771262231469,0.8230848355362635,0.008190283687269762,0.46313614521786645,0.002013484514065083,0.8626957651200764,0.006967435867154922,11952,2,5
xlsr300m,nasal,16,es_419,0.8945964643922913,0.02127927404336725,0.7576152969323596,0.03220414196689159,0.47325181768409513,0.0009884608688558259,0.8984470179298196,0.003556965203912145,11564,2,5
xlsr300m,manner,16,en_us,0.8627098212798557,0.008543089048409202,0.8468222533024455,0.007536750316357225,0.09677393008551889,0.0019868885261517346,0.3192048040209283,0.008701250522606644,5220,5,5
xlsr300m,manner,16,de_de,0.7946838170022679,0.007936058545850522,0.7215498315153962,0.015971834561225973,0.09645736123255617,0.0025802959505719265,0.3178662146015167,0.011079605492750612,7137,5,5
xlsr300m,manner,16,es_419,0.7566651066406649,0.042977023877649394,0.6720526756241872,0.03259231991189488,0.09939679678848527,0.001599227867592734,0.3306956045218964,0.007104275069125706,6527,5,5
xlsr300m,place,16,en_us,0.9203927077539312,0.005206315823246115,0.8924325495593977,0.006876923346635757,0.2695526351283239,0.0026746492934694123,0.6788552512228371,0.01133268995873288,5220,3,5
xlsr300m,place,16,de_de,0.846895344999313,0.011291278075373407,0.8221311902222956,0.013210249061275856,0.24477309156589327,0.0017257705833894571,0.5802037676173076,0.0064610685407107135,7137,3,5
xlsr300m,place,16,es_419,0.8011337737200506,0.03048224798047149,0.726757136829866,0.039498454291133404,0.27444903242222335,0.001762070160798911,0.6997710708561967,0.0076736859779251085,6527,3,5
xlsr300m,voicing,18,en_us,0.9317394820705909,0.011055629722377761,0.9302675452920856,0.01119521622261893,0.36354781224341265,0.006515647251393422,0.5713758230838103,0.01620485854317842,3225,2,5
xlsr300m,voicing,18,de_de,0.87290129214655,0.013239620480630454,0.8676436844297697,0.014430158209357731,0.37774733869593935,0.0023806385764874303,0.6070878683327399,0.006176104262273798,4378,2,5
xlsr300m,voicing,18,es_419,0.8568188993800788,0.0344269637635981,0.841162639070723,0.03788429930433689,0.40201371457950535,0.010230085289065842,0.672765813488936,0.028450638772566022,3895,2,5
xlsr300m,nasal,18,en_us,0.9158313516451875,0.003936329530397954,0.7983987276633182,0.011612447076052388,0.4708542834800743,0.0009987234386480298,0.889845334030811,0.0035679468958034,8766,2,5
xlsr300m,nasal,18,de_de,0.9024079192105147,0.007123484259056907,0.8155794123711108,0.013686376486554772,0.46313614521786645,0.002013484514065083,0.8626957651200764,0.006967435867154922,11952,2,5
xlsr300m,nasal,18,es_419,0.8816873982424285,0.02326647657221583,0.735973278820271,0.030375816589243848,0.47325181768409513,0.0009884608688558259,0.8984470179298196,0.003556965203912145,11564,2,5
xlsr300m,manner,18,en_us,0.8429254665884901,0.006847613320424497,0.8118802054965787,0.008807262469929193,0.09677393008551889,0.0019868885261517346,0.3192048040209283,0.008701250522606644,5220,5,5
xlsr300m,manner,18,de_de,0.7911764505263996,0.004930113973225594,0.7237469032879861,0.010636046086840536,0.09645736123255617,0.0025802959505719265,0.3178662146015167,0.011079605492750612,7137,5,5
xlsr300m,manner,18,es_419,0.7556271452783094,0.03968049567486313,0.6658214899754695,0.03969034522658903,0.09939679678848527,0.001599227867592734,0.3306956045218964,0.007104275069125706,6527,5,5
xlsr300m,place,18,en_us,0.9229603752590083,0.0068663713661638115,0.8958727827230119,0.008056587044810432,0.2695526351283239,0.0026746492934694123,0.6788552512228371,0.01133268995873288,5220,3,5
xlsr300m,place,18,de_de,0.842121484431118,0.00780810606119368,0.8198110801660977,0.00858720480563492,0.24477309156589327,0.0017257705833894571,0.5802037676173076,0.0064610685407107135,7137,3,5
xlsr300m,place,18,es_419,0.7972052445045753,0.043719747520669844,0.7260280827015442,0.05079646702770853,0.27444903242222335,0.001762070160798911,0.6997710708561967,0.0076736859779251085,6527,3,5
xlsr300m,voicing,20,en_us,0.900895445959543,0.008822747850741774,0.8989608269842316,0.008831884305131332,0.36354781224341265,0.006515647251393422,0.5713758230838103,0.01620485854317842,3225,2,5
xlsr300m,voicing,20,de_de,0.8511347506196595,0.008972357153667631,0.8455417248562676,0.009232799414863635,0.37774733869593935,0.0023806385764874303,0.6070878683327399,0.006176104262273798,4378,2,5
xlsr300m,voicing,20,es_419,0.8482181828091611,0.0375112715968692,0.8310436347311857,0.042203015557130796,0.40201371457950535,0.010230085289065842,0.672765813488936,0.028450638772566022,3895,2,5
xlsr300m,nasal,20,en_us,0.9043130465125981,0.005552486565265326,0.778227242194357,0.007509433793758295,0.4708542834800743,0.0009987234386480298,0.889845334030811,0.0035679468958034,8766,2,5
xlsr300m,nasal,20,de_de,0.8970694509016839,0.004689527105136969,0.8066089172503924,0.01104006744712084,0.46313614521786645,0.002013484514065083,0.8626957651200764,0.006967435867154922,11952,2,5
xlsr300m,nasal,20,es_419,0.8684632662852995,0.033500446427205434,0.7217138647541557,0.0366936193873461,0.47325181768409513,0.0009884608688558259,0.8984470179298196,0.003556965203912145,11564,2,5
xlsr300m,manner,20,en_us,0.8095689440598726,0.006730536023876346,0.779547664226273,0.012491334385623196,0.09677393008551889,0.0019868885261517346,0.3192048040209283,0.008701250522606644,5220,5,5
xlsr300m,manner,20,de_de,0.754627705577051,0.0069689780364086615,0.6605874870134948,0.015488772787356022,0.09645736123255617,0.0025802959505719265,0.3178662146015167,0.011079605492750612,7137,5,5
xlsr300m,manner,20,es_419,0.7369372655268768,0.042605236775785475,0.6273874675015321,0.02734097793540392,0.09939679678848527,0.001599227867592734,0.3306956045218964,0.007104275069125706,6527,5,5
xlsr300m,place,20,en_us,0.8918255506909322,0.007096197790051449,0.8509086095227069,0.006827939715700717,0.2695526351283239,0.0026746492934694123,0.6788552512228371,0.01133268995873288,5220,3,5
xlsr300m,place,20,de_de,0.8150847583591168,0.005337942033845882,0.789807854757057,0.008656199084825858,0.24477309156589327,0.0017257705833894571,0.5802037676173076,0.0064610685407107135,7137,3,5
xlsr300m,place,20,es_419,0.7898975713311243,0.034970650762389074,0.7100740225489555,0.04297937738109898,0.27444903242222335,0.001762070160798911,0.6997710708561967,0.0076736859779251085,6527,3,5
xlsr300m,voicing,22,en_us,0.8825509953729794,0.008104859338372268,0.8798155688325368,0.008094398582771938,0.36354781224341265,0.006515647251393422,0.5713758230838103,0.01620485854317842,3225,2,5
xlsr300m,voicing,22,de_de,0.8387930033985217,0.016564385646827887,0.8325362744563766,0.017483968069314414,0.37774733869593935,0.0023806385764874303,0.6070878683327399,0.006176104262273798,4378,2,5
xlsr300m,voicing,22,es_419,0.8468084463398953,0.032694592823264305,0.828937820804206,0.036840176207348266,0.40201371457950535,0.010230085289065842,0.672765813488936,0.028450638772566022,3895,2,5
xlsr300m,nasal,22,en_us,0.9049016828964833,0.007848468689835466,0.782355912729596,0.015006797835066931,0.4708542834800743,0.0009987234386480298,0.889845334030811,0.0035679468958034,8766,2,5
xlsr300m,nasal,22,de_de,0.8980603567221536,0.0064678254930597995,0.8113096360377252,0.008931775124716382,0.46313614521786645,0.002013484514065083,0.8626957651200764,0.006967435867154922,11952,2,5
xlsr300m,nasal,22,es_419,0.8627569095041178,0.036741049895951415,0.7210440428698883,0.04243294325834503,0.47325181768409513,0.0009884608688558259,0.8984470179298196,0.003556965203912145,11564,2,5
xlsr300m,manner,22,en_us,0.7810925761096028,0.015535868608618374,0.7399164228609413,0.01925426197801254,0.09677393008551889,0.0019868885261517346,0.3192048040209283,0.008701250522606644,5220,5,5
xlsr300m,manner,22,de_de,0.7498285719321093,0.0069380792750684634,0.6550608272859646,0.0076134065540601585,0.09645736123255617,0.0025802959505719265,0.3178662146015167,0.011079605492750612,7137,5,5
xlsr300m,manner,22,es_419,0.7321071717458156,0.04228062672187002,0.6320621590784357,0.03184776207425963,0.09939679678848527,0.001599227867592734,0.3306956045218964,0.007104275069125706,6527,5,5
xlsr300m,place,22,en_us,0.8737062782003809,0.012743007970253592,0.8261254910865666,0.013528128405368444,0.2695526351283239,0.0026746492934694123,0.6788552512228371,0.01133268995873288,5220,3,5
xlsr300m,place,22,de_de,0.8036472094193527,0.010580571012140863,0.7758509456017397,0.01312874022661794,0.24477309156589327,0.0017257705833894571,0.5802037676173076,0.0064610685407107135,7137,3,5
xlsr300m,place,22,es_419,0.7756096021271652,0.041943955934997626,0.6993193874978574,0.04917606156257961,0.27444903242222335,0.001762070160798911,0.6997710708561967,0.0076736859779251085,6527,3,5
xlsr300m,voicing,24,en_us,0.8727304068644074,0.012177227182148139,0.8699716313242124,0.012715375217321384,0.36354781224341265,0.006515647251393422,0.5713758230838103,0.01620485854317842,3225,2,5
xlsr300m,voicing,24,de_de,0.8228091970669954,0.01862494167578734,0.8182742510983809,0.0184984356216556,0.37774733869593935,0.0023806385764874303,0.6070878683327399,0.006176104262273798,4378,2,5
xlsr300m,voicing,24,es_419,0.8422008310093743,0.031345695453991795,0.8239445502698588,0.03420434255648503,0.40201371457950535,0.010230085289065842,0.672765813488936,0.028450638772566022,3895,2,5
xlsr300m,nasal,24,en_us,0.8977625973631002,0.010287251965422848,0.7720589937433449,0.015816473981172308,0.4708542834800743,0.0009987234386480298,0.889845334030811,0.0035679468958034,8766,2,5
xlsr300m,nasal,24,de_de,0.8827996623643781,0.013733126632091995,0.7846633862389928,0.014878914748026674,0.46313614521786645,0.002013484514065083,0.8626957651200764,0.006967435867154922,11952,2,5
xlsr300m,nasal,24,es_419,0.8656810887317592,0.03394170038658069,0.7206663379455459,0.03648318230748751,0.47325181768409513,0.0009884608688558259,0.8984470179298196,0.003556965203912145,11564,2,5
xlsr300m,manner,24,en_us,0.7684660443856076,0.015041503641675396,0.7306220318863133,0.01260349060723793,0.09677393008551889,0.0019868885261517346,0.3192048040209283,0.008701250522606644,5220,5,5
xlsr300m,manner,24,de_de,0.7272713813818906,0.0227145311745997,0.6436006034580942,0.03424538775504898,0.09645736123255617,0.0025802959505719265,0.3178662146015167,0.011079605492750612,7137,5,5
xlsr300m,manner,24,es_419,0.7204737392226219,0.04096285773781222,0.6176047235004543,0.031095831536123882,0.09939679678848527,0.001599227867592734,0.3306956045218964,0.007104275069125706,6527,5,5
xlsr300m,place,24,en_us,0.8745129020011589,0.011673852096581068,0.8294734020661159,0.010956802874411795,0.2695526351283239,0.0026746492934694123,0.6788552512228371,0.01133268995873288,5220,3,5
xlsr300m,place,24,de_de,0.7947996038438181,0.010571306679586423,0.7697033856613678,0.012112595945710668,0.24477309156589327,0.0017257705833894571,0.5802037676173076,0.0064610685407107135,7137,3,5
xlsr300m,place,24,es_419,0.7514683689889404,0.04909428094841691,0.6777944461534748,0.05420427831033381,0.27444903242222335,0.001762070160798911,0.6997710708561967,0.0076736859779251085,6527,3,5
